date,sector,footfall_count,day_of_week
2026-06-23,Station Area,1190,Tuesday
2026-06-24,Market Street,1595,Wednesday
2026-06-24,Tech Park,1354,Wednesday
2026-06-24,Old Town,778,Wednesday
2026-06-24,Riverside,580,Wednesday
2026-06-24,College Road,1062,Wednesday
2026-06-24,Industrial Zone,422,Wednesday
2026-06-24,Central Mall,1882,Wednesday
2026-06-24,Station Area,1193,Wednesday
2026-06-25,Market Street,1259,Thursday
2026-06-25,Tech Park,1398,Thursday
2026-06-25,Old Town,878,Thursday
2026-06-25,Riverside,605,Thursday
2026-06-25,College Road,1286,Thursday
2026-06-25,Industrial Zone,430,Thursday
2026-06-25,Central Mall,1523,Thursday
2026-06-25,Station Area,1411,Thursday
2026-06-26,Market Street,1340,Friday
2026-06-26,Tech Park,1314,Friday
2026-06-26,Old Town,887,Friday
2026-06-26,Riverside,598,Friday
2026-06-26,College Road,1236,Friday
2026-06-26,Industrial Zone,538,Friday
2026-06-26,Central Mall,1631,Friday
2026-06-26,Station Area,1354,Friday
2026-06-27,Market Street,1936,Saturday
2026-06-27,Tech Park,1054,Saturday
2026-06-27,Old Town,1262,Saturday
2026-06-27,Riverside,835,Saturday
2026-06-27,College Road,957,Saturday
2026-06-27,Industrial Zone,498,Saturday
2026-06-27,Central Mall,2339,Saturday
2026-06-27,Station Area,1177,Saturday
2026-06-28,Market Street,1767,Sunday
2026-06-28,Tech Park,870,Sunday
2026-06-28,Old Town,1310,Sunday
2026-06-28,Riverside,732,Sunday
2026-06-28,College Road,902,Sunday
2026-06-28,Industrial Zone,449,Sunday
2026-06-28,Central Mall,2470,Sunday
2026-06-28,Station Area,1345,Sunday
2026-06-29,Market Street,1473,Monday
2026-06-29,Tech Park,1281,Monday
2026-06-29,Old Town,793,Monday
2026-06-29,Riverside,587,Monday
2026-06-29,College Road,1171,Monday
2026-06-29,Industrial Zone,518,Monday
2026-06-29,Central Mall,1791,Monday
2026-06-29,Station Area,1338,Monday
